Name,Date & Time,Location,Type,Region,Latitude,Longitude,weather,temperature,wind_speed,wind_direction
Crown Magnetar,11/12/2024,Funhouse,Music,Capitol Hill / Central District,,,Showers And Thunderstorms,54,14 mph,S
Harrison Storm,11/12/2024,The Triple Door,Music,Downtown,,,Showers And Thunderstorms,54,14 mph,S
John Straley with Melinda Mueller,11/12/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,,,Showers And Thunderstorms,54,14 mph,S
Mariana Chilton with Agueda Pacheco Flores,11/12/2024,Town Hall Seattle,Readings & Lectures,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Nathan Myhrvold with Bethany Jean Clement,11/12/2024,Town Hall Seattle,Readings & Lectures,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Oscillatina,11/12/2024,Sunset Tavern,Music,Fremont / Ballard,,,Showers And Thunderstorms,54,14 mph,S
Seconds – smARTfilms: Reel Reading,11/12/2024,Bainbridge Island Museum of Art,Film & Media Arts,West,,,Showers And Thunderstorms,54,14 mph,S
The Wldlfe,11/12/2024,Neumos,Music,Capitol Hill / Central District,,,Showers And Thunderstorms,54,14 mph,S
Tonya Lockyer with Jackson Cooper,11/12/2024,Town Hall Seattle,Readings & Lectures,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Accendino,11/13/2024,Sunset Tavern,Music,Fremont / Ballard,,,Showers And Thunderstorms,54,14 mph,S
Arcobaleno Strings – Jukebox Quartet,11/13/2024,The Royal Room,Music,South Seattle,,,Showers And Thunderstorms,54,14 mph,S
JUNNY,11/13/2024,Neumos,Music,Capitol Hill / Central District,,,Showers And Thunderstorms,54,14 mph,S
Lizz Wright,11/13/2024,The Triple Door,Music,Downtown,,,Showers And Thunderstorms,54,14 mph,S
New Constellations,11/13/2024,High Dive,Music,Fremont / Ballard,,,Showers And Thunderstorms,54,14 mph,S
Violinist Itzhak Perlman,11/13/2024,Benaroya Hall,Music,Downtown,,,Showers And Thunderstorms,54,14 mph,S
We Call it Flamenco,11/13/2024,Town Hall Seattle,Dance,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Brother Ali and Ant,11/14/2024,Neumos,Music,Capitol Hill / Central District,,,Showers And Thunderstorms,54,14 mph,S
Dead Spells,11/14/2024,Funhouse,Music,Capitol Hill / Central District,,,Showers And Thunderstorms,54,14 mph,S
From Me to We,11/14/2024,Town Hall Seattle,Festivals & Special Events,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Law Rocks,11/14/2024,The Crocodile,Music,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Roots of Change: The History and Impact of Plant Immigration and Human-Flora Interactions in Iceland,11/14/2024,National Nordic Museum,Festivals & Special Events,Fremont / Ballard,,,Showers And Thunderstorms,54,14 mph,S
SAM Talks: Bethany Collins,11/14/2024,Seattle Art Museum,Museums,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Spyglass Album Release Show,11/14/2024,High Dive,Music,Fremont / Ballard,,,Showers And Thunderstorms,54,14 mph,S
Tom Paxton and The DonJuans,11/14/2024,The Triple Door,Music,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Wild Child and Susto,11/14/2024,The Neptune Theatre,Music,University District,,,Showers And Thunderstorms,54,14 mph,S
Amorina Kingdon,11/15/2024,Town Hall Seattle,Readings & Lectures,Downtown,,,Showers And Thunderstorms,54,14 mph,S
Andre Nickatina,11/15/2024,Nectar Lounge,Music,Fremont / Ballard,,,Showers And Thunderstorms,54,14 mph,S
Bar Stool Preachers,11/15/2024,Funhouse,Music,Capitol Hill / Central District,,,Showers And Thunderstorms,54,14 mph,S
Ben Sollee,11/15/2024,Fremont Abbey Arts Center,Music,Fremont / Ballard,,,Showers And Thunderstorms,54,14 mph,S
Brazilian Forro with Foleada,11/15/2024,The Royal Room,Music,South Seattle,,,Showers And Thunderstorms,54,14 mph,S
Duster,11/15/2024,The Neptune Theatre,Music,University District,,,Showers And Thunderstorms,54,14 mph,S
Frank Buxton Silent Film Festival: The Docks of New York,11/15/2024,Bainbridge Island Museum of Art,Museums,West,,,Showers And Thunderstorms,54,14 mph,S
