Name,Date & Time,Location,Type,Region
Andy Frasco and The U.N.,2/7/2026,Neumos,Music,Capitol Hill / Central District
Artist Talk & Film Screening: Storytime with Mare Blocker,2/7/2026,Bainbridge Island Museum of Art,Museums,West
Candlelight Concert,2/7/2026,Town Hall Seattle,Music,Downtown
Dev Lemons,2/7/2026,Barboza,Music,Capitol Hill / Central District
Freya Skye,2/7/2026,The Paramount Theatre,Music,Downtown
Khu.eex,2/7/2026,Nectar Lounge,Music,Fremont / Ballard
Massy Ferguson,2/7/2026,Tractor Tavern,Music,Fremont / Ballard
Sindhu Vee,2/7/2026,The Neptune Theatre,Theatre,University District
Super Diamond,2/7/2026,The Showbox,Music,Downtown
Bunuel,2/8/2026,El Corazon,Music,Downtown
The Expendables,2/8/2026,The Crocodile,Music,Downtown
Bravo The Bagchaser,2/9/2026,The Showbox,Music,Downtown
Olivia Barton,2/10/2026,Barboza,Music,Capitol Hill / Central District
Blood Cultures,2/11/2026,Neumos,Music,Capitol Hill / Central District
Biblioteka,2/12/2026,Neumos,Music,Capitol Hill / Central District
The Depths of Wikipedia,2/12/2026,The Neptune Theatre,Theatre,University District
Level Up and Zingara,2/13/2026,The Showbox,Music,Downtown
Michael Shannon and Jason Narducy,2/13/2026,The Neptune Theatre,Music,University District
Shame,2/13/2026,Neumos,Music,Capitol Hill / Central District
Sudan Archives,2/14/2026,The Neptune Theatre,Music,University District
The Ramona Flowers,2/14/2026,Barboza,Music,Capitol Hill / Central District
Monty Python’s Spamalot,Now through 2/15/2026,The 5th Avenue Theatre,Theatre,Downtown
Festal: Tet in Seattle – Vietnamese New Year,2/14/2026 through 2/15/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
Ghost – Skeletour World Tour 2026,2/15/2026,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Small Yards,2/15/2026,Slim's Last Chance,Music,South Seattle
The Serpents Tour,2/15/2026,The Neptune Theatre,Theatre,University District
Annika Wells and Rachel Bochner,2/18/2026,Barboza,Music,Capitol Hill / Central District
Seattle U Redhawks vs. Saint Mary’s Gaels,2/18/2026,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Cristela Alonzo,2/19/2026,The Neptune Theatre,Theatre,University District
Jordan Ward,2/19/2026,Neumos,Music,Capitol Hill / Central District
Charley Crockett,2/19/2026 through 2/20/2026,The 5th Avenue Theatre,Music,Downtown
UPDATING,2/20/2026,The Neptune Theatre,Theatre,University District
Till We Have Faces,Now through 2/21/2026,Taproot Theatre,Theatre,North Seattle
BERTHA: Grateful Drag,2/21/2026,The Neptune Theatre,Music,University District
Weval,2/21/2026,Neumos,Music,Capitol Hill / Central District
Brains On,2/22/2026,The Neptune Theatre,Theatre,University District
Cardi B – Little Miss Drama Tour,2/22/2026,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Suzanne Vega – Flying With Angels,2/22/2026,The Neptune Theatre,Music,University District
Signs of Life,2/23/2026,The Neptune Theatre,Music,University District
Clover County,2/24/2026,Barboza,Music,Capitol Hill / Central District
Ricardo Arjona,2/24/2026,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Jamie Fine,2/25/2026,Barboza,Music,Capitol Hill / Central District
Kathleen Edwards,2/25/2026,The Neptune Theatre,Music,University District
Cold Cave,2/26/2026,The Neptune Theatre,Music,University District
Jeffrey Lewis and The Voltage,2/26/2026,Barboza,Music,Capitol Hill / Central District
Capstan,2/27/2026,Neumos,Music,Capitol Hill / Central District
Justin Furstenfeld,2/27/2026,The Neptune Theatre,Music,University District
rum.gold,2/27/2026,Barboza,Music,Capitol Hill / Central District
Alexander Stewart,2/28/2026,Neumos,Music,Capitol Hill / Central District
Jared Freid,2/28/2026,The Neptune Theatre,Theatre,University District
Playboy Manbaby,2/28/2026,Barboza,Music,Capitol Hill / Central District
Seattle Kraken vs. Vancouver Canucks,2/28/2026,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
"Astra Lumina, an Enchanted Celestial Night Walk",Now through 3/1/2026,Seattle Chinese Garden,Festivals & Special Events,West Seattle
Fellow Travelers,2/21/2026 through 3/1/2026,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
Doughboys,3/1/2026,The Neptune Theatre,Theatre,University District
Wheel,3/2/2026,Barboza,Music,Capitol Hill / Central District
Badflower,3/3/2026,The Neptune Theatre,Music,University District
Sons of Legion,3/3/2026 through 3/4/2026,Neumos,Music,Capitol Hill / Central District
Tigran Hamasyan,3/4/2026,The Neptune Theatre,Music,University District
KenTheMan,3/5/2026,Neumos,Music,Capitol Hill / Central District
Tortoise,3/5/2026,The Neptune Theatre,Music,University District
Uchikubi Gokumon Doukoukai,3/5/2026,El Corazon,Music,Downtown
The Technicolors,3/6/2026,Barboza,Music,Capitol Hill / Central District
WWE Monday Night RAW,3/9/2026,Climate Pledge Arena,Festivals & Special Events,Queen Anne / Seattle Center
Ai Weiwei: Water Lilies,Now through 3/14/2026,Seattle Asian Art Museum,Museums,Capitol Hill / Central District
Silence Wang,3/14/2026,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Festal: Irish Festival Seattle,3/14/2026 through 3/15/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
Conan Gray,3/16/2026,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Susan Meiselas: Crossings,Now through 3/22/2026,Photographic Center Northwest,Visual Arts & Galleries,Capitol Hill / Central District
Festal: Seattle’s French Fest,3/22/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
The Dinner Detective,Now through 3/28/2026,Crowne Plaza - Seattle,Theatre,Downtown
Seattle Kraken Pregame at the Armory,Now through 4/4/2026,Seattle Center Armory,Sports,Queen Anne / Seattle Center
Boren Banner Series: Camille Trautman,Now through 4/12/2026,Frye Art Museum,Museums,Capitol Hill / Central District
Festal: Seattle Cherry Blossom & Japanese Cultural Festival,4/10/2026 through 4/12/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
U.S. Women’s National Team Match (USA vs Japan),4/14/2026,Lumen Field,Sports,Pioneer Square
Priscilla Dobler Dzul: Water Carries the Stories of Our Stars,Now through 4/19/2026,Frye Art Museum,Museums,Capitol Hill / Central District
Ain’t Misbehavin’,3/18/2026 through 4/24/2026,Taproot Theatre,Theatre,North Seattle
Riding Together: 135 Years of Cycling in Seattle,Now through 4/26/2026,Museum of History & Industry,Museums,Queen Anne / Seattle Center
Festal: Asian American Native Hawaiian Pacific Islander Heritage Month Celebration,5/2/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
Festal: A Glimpse of China – Seattle Chinese Culture & Arts Festival,5/9/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
Zakir Khan Live,5/9/2026,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center
Diego Cibelli: Fiori dei mei Habiti,Now through 5/10/2026,Seattle Art Museum,Museums,Downtown
Diego Cibelli,Now through 5/10/2026,Seattle Art Museum,Museums,Downtown
Florence + The Machine,5/12/2026,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Demi Lovato,5/13/2026,Climate Pledge Arena,Music,Queen Anne / Seattle Center
Festal: Spirit of Africa,5/16/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
Carmen,5/2/2026 through 5/17/2026,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
Jesus Christ Superstar,5/2/2026 through 5/17/2026,The 5th Avenue Theatre,Theatre,Downtown
Festal: Pagdiriwang Philippine Festival,6/6/2026 through 6/7/2026,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
