Name,Date & Time,Location,Type,Region,Latitude,Longitude
Ana Popovic,Now through 6/25/2025,The Triple Door,Music,Downtown,,
Artemis,Now through 6/25/2025,Dimitriou's Jazz Alley,Music,Downtown,,
Cowboy Junkies,6/25/2025,The Moore Theatre,Music,Downtown,,
Greer,6/25/2025,Neumos,Music,Capitol Hill / Central District,,
Oliver Francis,6/25/2025,El Corazon,Music,Downtown,,
Dizgo,6/26/2025,Hidden Hall,Music,Fremont / Ballard,,
honestav,6/26/2025,Neumos,Music,Capitol Hill / Central District,,
Joyful Resistance,6/26/2025,Town Hall Seattle,Readings & Lectures,Downtown,,
Pegboy,6/26/2025,El Corazon,Music,Downtown,,
Perfume Genius,6/26/2025,The Showbox,Music,Downtown,,
Bi-Panic At The Disco,6/27/2025,Hidden Hall,Dance,Fremont / Ballard,,
Indigiqueer Festival,6/27/2025,Pier 62,Festivals & Special Events,Downtown,,
Jeff Koehler,6/27/2025,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,,
Shannon Watts with Brooke Baldwin,6/27/2025,Town Hall Seattle,Readings & Lectures,Downtown,,
Swearjar,6/27/2025,Funhouse,Music,Capitol Hill / Central District,,
Seattle Theatresports Improv 2025,Now through 6/28/2025,Market Theatre,Theatre,Downtown,,
Faun,6/28/2025,The Neptune Theatre,Music,University District,,
Festal: Seattle Iranian Festival,6/28/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Gobble Up SLU,6/28/2025,Lake Union Park,Festivals & Special Events,Downtown,,
Lisa Jewell with Andrea Dunlop,6/28/2025,Town Hall Seattle,Readings & Lectures,Downtown,,
Paris Chansons,6/28/2025,The Triple Door,Music,Downtown,,
The Egor and The Red Elvises,6/28/2025,Hidden Hall,Music,Fremont / Ballard,,
Toast – The Ultimate Bread Experience,6/28/2025,The Moore Theatre,Music,Downtown,,
Wu-Tang Forever,6/28/2025,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,
Bye Bye Birdie,Now through 6/29/2025,The 5th Avenue Theatre,Theatre,Downtown,,
Eliane Elias,6/26/2025 through 6/29/2025,Dimitriou's Jazz Alley,Music,Downtown,,
Elemental SoundBaths with Josa Goodlife,6/27/2025 through 6/29/2025,National Nordic Museum,Museums,Fremont / Ballard,,
City of Pines,6/29/2025,Hidden Hall,Music,Fremont / Ballard,,
Creeping Death,6/29/2025,El Corazon,Music,Downtown,,
Gaurav Gupta Live,6/29/2025,The Neptune Theatre,Theatre,University District,,
Megan Greenwell,6/29/2025,Town Hall Seattle,Readings & Lectures,Downtown,,
The Adicts,6/29/2025,The Showbox,Music,Downtown,,
Wavves,6/29/2025,Neumos,Music,Capitol Hill / Central District,,
Lise Olsen with Lewis Kamb,6/30/2025,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,,
Low Cut Connie,7/1/2025,Neumos,Music,Capitol Hill / Central District,,
The 350’s,7/1/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Blowout Heavies Brass Band,7/2/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Derek Gripper,7/2/2025,Town Hall Seattle,Music,Downtown,,
EKKSTACY,7/2/2025,The Showbox,Music,Downtown,,
Fox Catalyst,7/2/2025,Hidden Hall,Music,Fremont / Ballard,,
Jillith Fair – Loving Jill Sobule,7/2/2025,The Triple Door,Music,Downtown,,
John Garcia,7/2/2025,El Corazon,Music,Downtown,,
Seattle Mariners vs. Kansas City Royals,6/30/2025 through 7/3/2025,T-Mobile Park,Sports,Pioneer Square,,
Canadian Covers Night,7/3/2025,Tractor Tavern,Music,Fremont / Ballard,,
Celestrial Navigation,7/3/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
DJ Prince,7/3/2025,Neumos,Music,Capitol Hill / Central District,,
Marmalade,7/3/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Tlalokan | Spotlight at Waterfront Park,7/3/2025,Waterfront Park,Dance,Downtown,,
Taytonic,7/4/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
You Deserve The WORLDS,7/4/2025,Town Hall Seattle,Music,Downtown,,
Debi Tirar Mas Fiestas,7/5/2025,Nectar Lounge,Music,Fremont / Ballard,,
Mambo Cadillac,7/5/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Miraco,7/5/2025,Sunset Tavern,Music,Fremont / Ballard,,
Profanatica,7/5/2025,El Corazon,Music,Downtown,,
SaVageThatOG,7/5/2025,Funhouse,Music,Capitol Hill / Central District,,
Acoustic Alchemy,7/1/2025 through 7/6/2025,Dimitriou's Jazz Alley,Music,Downtown,,
Seattle Mariners vs. Pittsburgh Pirates,7/4/2025 through 7/6/2025,T-Mobile Park,Sports,Pioneer Square,,
Artis the Spoonman,7/6/2025,Tractor Tavern,Music,Fremont / Ballard,,
Domkraft,7/6/2025,Funhouse,Music,Capitol Hill / Central District,,
Randy Weeks and The Silent Treatment,7/6/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Ron Weinstein Trio,7/6/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Roughneck,7/6/2025,Sunset Tavern,Music,Fremont / Ballard,,
Out of Stock,7/8/2025,Sunset Tavern,Music,Fremont / Ballard,,
Robot Sunsets and Two Horses Too Many,7/8/2025,The Royal Room,Music,South Seattle,,
Leo Kottke,7/8/2025 through 7/9/2025,Dimitriou's Jazz Alley,Music,Downtown,,
Aage Birch,7/9/2025,Tractor Tavern,Music,Fremont / Ballard,,
Hot Rod,7/9/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Hurricane Dreamz,7/9/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Blacck and Loud Fest | Spotlight at Waterfront Park,7/10/2025,Waterfront Park,Music,Downtown,,
DJ HYO,7/10/2025,The Showbox,Music,Downtown,,
Emerald City Ragtime Band,7/10/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Ginjah,7/10/2025,Nectar Lounge,Music,Fremont / Ballard,,
Gniffke,7/10/2025,Tractor Tavern,Music,Fremont / Ballard,,
Rafe Pearlman and Friend,7/10/2025,The Triple Door,Music,Downtown,,
Swamp Wife,7/10/2025,Sunset Tavern,Music,Fremont / Ballard,,
A Love Electric,7/11/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Bobby Bare Jr.,7/11/2025,Tractor Tavern,Music,Fremont / Ballard,,
Carl Verheyen Band,7/11/2025,The Triple Door,Music,Downtown,,
Scott Yoder,7/11/2025,Barboza,Music,Capitol Hill / Central District,,
The Sandlot Special Event With The Cast,7/11/2025,The Neptune Theatre,Film & Media Arts,University District,,
Washed Out,7/11/2025,Nectar Lounge,Music,Fremont / Ballard,,
Artist Talk with Hugh Hayden: Rethinking the Ordinary,7/12/2025,Frye Art Museum,Museums,Capitol Hill / Central District,,
Barry Manilow,7/12/2025,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,
Electric Circus: Hot Time in the Summertime,7/12/2025,The Royal Room,Music,South Seattle,,
